book,chapter,pair,count
Fire,"The Day of Black Sun, Part 2: The Eclipse","('bato', 'sokka')",1
Fire,"The Day of Black Sun, Part 2: The Eclipse","('sokka', 'tyro')",1
Fire,"The Day of Black Sun, Part 2: The Eclipse","('mechanist', 'teo')",1
Fire,"The Day of Black Sun, Part 2: The Eclipse","('haru', 'the duke')",1
Fire,"The Day of Black Sun, Part 2: The Eclipse","('the duke', 'tyro')",1
Fire,"The Day of Black Sun, Part 2: The Eclipse","('pipsqueak', 'the duke')",1
Fire,"The Day of Black Sun, Part 2: The Eclipse","('haru', 'tyro')",1
Fire,"The Day of Black Sun, Part 2: The Eclipse","('haru', 'pipsqueak')",1
Fire,"The Day of Black Sun, Part 2: The Eclipse","('pipsqueak', 'tyro')",1
Fire,"The Day of Black Sun, Part 2: The Eclipse","('aang', 'fire nation soldier')",1
Fire,"The Day of Black Sun, Part 2: The Eclipse","('azula', 'fire nation soldier')",1
Fire,The Ember Island Players,"('katara', 'zuko')",6
Fire,The Ember Island Players,"('sokka', 'suki')",7
Fire,The Ember Island Players,"('sokka', 'zuko')",5
Fire,The Ember Island Players,"('katara', 'sokka')",4
Fire,The Ember Island Players,"('suki', 'zuko')",4
Fire,The Ember Island Players,"('katara', 'suki')",4
Fire,The Ember Island Players,"('aang', 'zuko')",3
Fire,The Ember Island Players,"('katara', 'toph')",5
Fire,The Ember Island Players,"('actor sokka', 'actress katara')",5
Fire,The Ember Island Players,"('actress katara', 'toph')",2
Fire,The Ember Island Players,"('actress katara', 'sokka')",2
Fire,The Ember Island Players,"('sokka', 'toph')",4
Fire,The Ember Island Players,"('actor sokka', 'toph')",2
Fire,The Ember Island Players,"('actor sokka', 'sokka')",6
Fire,The Ember Island Players,"('actress aang', 'actress katara')",4
Fire,The Ember Island Players,"('aang', 'actress katara')",1
Fire,The Ember Island Players,"('aang', 'actress aang')",3
Fire,The Ember Island Players,"('actor sokka', 'actress aang')",3
Fire,The Ember Island Players,"('aang', 'toph')",3
Fire,The Ember Island Players,"('aang', 'actor sokka')",1
Fire,The Ember Island Players,"('actress aang', 'toph')",4
Fire,The Ember Island Players,"('actor iroh', 'actor zuko')",3
Fire,The Ember Island Players,"('actor zuko', 'blue spirit')",1
Fire,The Ember Island Players,"('actress yue', 'sokka')",1
Fire,The Ember Island Players,"('actress yue', 'suki')",1
Fire,The Ember Island Players,"('actor sokka', 'suki')",2
Fire,The Ember Island Players,"('actor sokka', 'actress yue')",1
Fire,The Ember Island Players,"('aang', 'katara')",5
Fire,The Ember Island Players,"('aang', 'suki')",2
Fire,The Ember Island Players,"('aang', 'sokka')",2
Fire,The Ember Island Players,"('suki', 'toph')",3
Fire,The Ember Island Players,"('toph', 'zuko')",3
Fire,The Ember Island Players,"('actor toph', 'actress aang')",2
Fire,The Ember Island Players,"('actor toph', 'toph')",2
Fire,The Ember Island Players,"('actress aang', 'katara')",1
Fire,The Ember Island Players,"('actor toph', 'katara')",1
Fire,The Ember Island Players,"('actress azula', 'actress katara')",1
Fire,The Ember Island Players,"('actor zuko', 'actress katara')",2
Fire,The Ember Island Players,"('actor zuko', 'actress azula')",3
Fire,The Ember Island Players,"('actor jet', 'actress aang')",1
Fire,The Ember Island Players,"('actor zuko', 'sokka')",2
Fire,The Ember Island Players,"('actor iroh', 'actress azula')",1
Fire,The Ember Island Players,"('young boy', 'zuko')",1
Fire,The Ember Island Players,"('actor zuko', 'suki')",1
Fire,The Ember Island Players,"('actor sokka', 'actor zuko')",1
Fire,The Ember Island Players,"('actor ozai', 'actress azula')",2
Fire,The Ember Island Players,"('actor ozai', 'actress aang')",2
Fire,The Ember Island Players,"('actress aang', 'actress azula')",1
Fire,The Firebending Masters,"('aang', 'zuko')",31
Fire,The Firebending Masters,"('sokka', 'zuko')",5
Fire,The Firebending Masters,"('toph', 'zuko')",3
Fire,The Firebending Masters,"('aang', 'katara')",1
Fire,The Firebending Masters,"('katara', 'toph')",1
Fire,The Firebending Masters,"('katara', 'zuko')",2
Fire,The Firebending Masters,"('katara', 'sokka')",2
Fire,The Firebending Masters,"('aang', 'toph')",1
Fire,The Firebending Masters,"('aang', 'sokka')",2
Fire,The Firebending Masters,"('sokka', 'toph')",2
Fire,The Firebending Masters,"('sun warrior chief', 'zuko')",5
Fire,The Firebending Masters,"('ham ghao', 'sun warrior chief')",3
Fire,The Firebending Masters,"('ham ghao', 'zuko')",1
Fire,The Firebending Masters,"('aang', 'ham ghao')",2
Fire,The Firebending Masters,"('aang', 'sun warrior chief')",5
Fire,The Headband,"('aang', 'sokka')",9
Fire,The Headband,"('sokka', 'toph')",5
Fire,The Headband,"('katara', 'sokka')",5
Fire,The Headband,"('aang', 'toph')",6
Fire,The Headband,"('katara', 'toph')",3
Fire,The Headband,"('aang', 'katara')",8
Fire,The Headband,"('aang', 'fire nation man')",1
Fire,The Headband,"('fire nation man', 'sokka')",1
Fire,The Headband,"('aang', 'male soldier')",1
Fire,The Headband,"('aang', 'kwan')",3
Fire,The Headband,"('aang', 'on ji')",2
Fire,The Headband,"('aang', 'hide')",2
Fire,The Headband,"('hide', 'on ji')",2
Fire,The Headband,"('aang', 'shoji')",4
Fire,The Headband,"('aang', 'class')",1
Fire,The Headband,"('class', 'kwan')",1
Fire,The Headband,"('aang', 'music teacher')",1
Fire,The Headband,"('music teacher', 'shoji')",1
Fire,The Headband,"('aang', 'headmaster')",2
Fire,The Headband,"('headmaster', 'sokka')",1
Fire,The Headband,"('headmaster', 'katara')",1
Fire,The Headband,"('azula', 'zuko')",1
Fire,The Headband,"('mai', 'zuko')",1
Fire,The Headband,"('azula', 'mai')",1
Fire,The Headband,"('aang', 'male student #1')",1
Fire,The Headband,"('aang', 'male student #2')",1
Fire,The Headband,"('male student #1', 'male student #2')",2
Fire,The Headband,"('male student #1', 'shoji')",1
Fire,The Headband,"('male student #2', 'shoji')",1
Fire,The Headband,"('headmaster', 'hide')",1
Fire,The Headband,"('aang', 'male soldier #1')",1
Fire,The Headband,"('headmaster', 'male soldier #1')",1
Fire,The Headband,"('headmaster', 'shoji')",1
Fire,The Headband,"('male soldier #1', 'shoji')",1
Fire,The Headband,"('female student #1', 'on ji')",1
Fire,The Headband,"('female student #1', 'student')",1
Fire,The Headband,"('on ji', 'student')",1
Fire,The Painted Lady,"('aang', 'sokka')",11
Fire,The Painted Lady,"('aang', 'toph')",7
Fire,The Painted Lady,"('sokka', 'toph')",8
Fire,The Painted Lady,"('katara', 'sokka')",10
Fire,The Painted Lady,"('aang', 'katara')",10
Fire,The Painted Lady,"('dock', 'katara')",4
Fire,The Painted Lady,"('katara', 'toph')",5
Fire,The Painted Lady,"('sokka', 'xu')",3
Fire,The Painted Lady,"('aang', 'xu')",2
Fire,The Painted Lady,"('dock', 'sokka')",3
Fire,The Painted Lady,"('katara', 'little boy')",1
Fire,The Painted Lady,"('katara', 'xu')",1
Fire,The Painted Lady,"('dock/xu', 'sokka')",1
Fire,The Painted Lady,"('dock/xu', 'toph')",1
Fire,The Painted Lady,"('aang', 'dock')",2
Fire,The Painted Lady,"('dock/xu', 'mung')",1
Fire,The Painted Lady,"('little boy', 'mung')",1
Fire,The Painted Lady,"('female fire nation soldier', 'male fire nation soldier')",1
Fire,The Painted Lady,"('dock', 'little boy')",2
Fire,The Painted Lady,"('little boy', 'villager #2')",1
Fire,The Painted Lady,"('little boy', 'villager #1')",1
Fire,The Painted Lady,"('dock', 'villager #2')",1
Fire,The Painted Lady,"('dock', 'villager #1')",1
Fire,The Painted Lady,"('villager #1', 'villager #2')",1
Fire,The Painted Lady,"('little boy', 'villager #4')",1
Fire,The Painted Lady,"('little boy', 'villager #3')",1
Fire,The Painted Lady,"('villager #3', 'villager #4')",1
Fire,The Painted Lady,"('dock', 'villager #4')",1
Fire,The Painted Lady,"('dock', 'villager #3')",1
Fire,The Painted Lady,"('dock', 'toph')",1
Fire,The Puppetmaster,"('katara', 'roku')",1
Fire,The Puppetmaster,"('katara', 'toph')",5
Fire,The Puppetmaster,"('katara', 'yue')",1
Fire,The Puppetmaster,"('roku', 'toph')",1
Fire,The Puppetmaster,"('roku', 'yue')",1
Fire,The Puppetmaster,"('toph', 'yue')",1
Fire,The Puppetmaster,"('aang', 'sokka')",11
Fire,The Puppetmaster,"('aang', 'toph')",8
Fire,The Puppetmaster,"('aang', 'katara')",7
Fire,The Puppetmaster,"('sokka', 'toph')",9
Fire,The Puppetmaster,"('katara', 'sokka')",10
Fire,The Puppetmaster,"('aang', 'hama')",4
Fire,The Puppetmaster,"('hama', 'katara')",11
Fire,The Puppetmaster,"('hama', 'toph')",2
Fire,The Puppetmaster,"('hama', 'sokka')",9
Fire,The Puppetmaster,"('shop owner', 'villager')",1
Fire,The Puppetmaster,"('sokka', 'villager')",1
Fire,The Puppetmaster,"('toph', 'villager')",1
Fire,The Puppetmaster,"('aang', 'villager')",1
Fire,The Puppetmaster,"('aang', 'ding')",2
Fire,The Puppetmaster,"('ding', 'sokka')",1
Fire,The Puppetmaster,"('ding', 'toph')",1
Fire,The Puppetmaster,"('aang', 'male prisoner #2')",1
Fire,The Puppetmaster,"('aang', 'female prisoner')",1
Fire,The Puppetmaster,"('aang', 'male prisoner #1')",1
Fire,The Puppetmaster,"('male prisoner #2', 'toph')",1
Fire,The Puppetmaster,"('female prisoner', 'toph')",1
Fire,The Puppetmaster,"('male prisoner #1', 'toph')",1
Fire,The Puppetmaster,"('male prisoner #2', 'sokka')",1
Fire,The Puppetmaster,"('female prisoner', 'sokka')",1
Fire,The Puppetmaster,"('male prisoner #1', 'sokka')",1
Fire,The Puppetmaster,"('female prisoner', 'male prisoner #2')",1
Fire,The Puppetmaster,"('male prisoner #1', 'male prisoner #2')",1
Fire,The Puppetmaster,"('female prisoner', 'male prisoner #1')",1
Fire,The Puppetmaster,"('hama', 'male prisoner #1')",1
Fire,The Runaway,"('katara', 'toph')",13
Fire,The Runaway,"('aang', 'sokka')",10
Fire,The Runaway,"('aang', 'toph')",5
Fire,The Runaway,"('aang', 'katara')",5
Fire,The Runaway,"('sokka', 'toph')",8
Fire,The Runaway,"('katara', 'sokka')",6
Fire,The Runaway,"('dealer', 'toph')",3
Fire,The Runaway,"('aang', 'dealer')",1
Fire,The Runaway,"('katara', 'town authority')",1
Fire,The Runaway,"('female guard', 'toph')",1
Fire,The Southern Raiders,"('katara', 'zuko')",12
Fire,The Southern Raiders,"('aang', 'sokka')",5
Fire,The Southern Raiders,"('aang', 'zuko')",5
Fire,The Southern Raiders,"('sokka', 'zuko')",6
Fire,The Southern Raiders,"('azula', 'zuko')",1
Fire,The Southern Raiders,"('aang', 'hakoda')",1
Fire,The Southern Raiders,"('aang', 'katara')",6
Fire,The Southern Raiders,"('hakoda', 'sokka')",1
Fire,The Southern Raiders,"('hakoda', 'katara')",2
Fire,The Southern Raiders,"('katara', 'sokka')",5
Fire,The Southern Raiders,"('aang', 'suki')",1
Fire,The Southern Raiders,"('aang', 'toph')",2
Fire,The Southern Raiders,"('suki', 'toph')",1
Fire,The Southern Raiders,"('katara', 'toph')",1
Fire,The Southern Raiders,"('toph', 'zuko')",1
Fire,The Southern Raiders,"('sokka', 'toph')",1
Fire,The Southern Raiders,"('suki', 'zuko')",1
Fire,The Southern Raiders,"('katara', 'yon rha')",5
Fire,The Southern Raiders,"('katara', 'kya')",2
Fire,The Southern Raiders,"('kya', 'yon rha')",3
Fire,The Southern Raiders,"('southern raiders commander', 'zuko')",3
Fire,The Southern Raiders,"('yon rha', ""yon rha's mother"")",1
Fire,The Southern Raiders,"('yon rha', 'zuko')",1
Fire,The Western Air Temple,"('katara', 'sokka')",9
Fire,The Western Air Temple,"('haru', 'teo')",3
Fire,The Western Air Temple,"('sokka', 'the duke')",2
Fire,The Western Air Temple,"('iroh', 'zuko')",2
Fire,The Western Air Temple,"('katara', 'the duke')",2
Fire,The Western Air Temple,"('katara', 'teo')",2
Fire,The Western Air Temple,"('teo', 'the duke')",2
Fire,The Western Air Temple,"('aang', 'sokka')",6
Fire,The Western Air Temple,"('aang', 'toph')",5
Fire,The Western Air Temple,"('aang', 'katara')",6
Fire,The Western Air Temple,"('sokka', 'toph')",6
Fire,The Western Air Temple,"('katara', 'toph')",5
Fire,The Western Air Temple,"('sokka', 'zuko')",3
Fire,The Western Air Temple,"('toph', 'zuko')",3
Fire,The Western Air Temple,"('katara', 'zuko')",3
Fire,The Western Air Temple,"('aang', 'zuko')",2
Fire,The Western Air Temple,"('haru', 'katara')",1
Fire,The Western Air Temple,"('haru', 'the duke')",1
Fire,The Western Air Temple,"('haru', 'sokka')",1
Fire,The Western Air Temple,"('sokka', 'teo')",1
Water,Bato of the Water Tribe,"('aang', 'katara')",11
Water,Bato of the Water Tribe,"('aang', 'sokka')",10
Water,Bato of the Water Tribe,"('katara', 'sokka')",15
Water,Bato of the Water Tribe,"('june', 'zuko')",10
Water,Bato of the Water Tribe,"('firebenders', 'zuko')",1
Water,Bato of the Water Tribe,"('firebenders', 'june')",1
Water,Bato of the Water Tribe,"('iroh', 'zuko')",4
Water,Bato of the Water Tribe,"('iroh', 'june')",2
Water,Bato of the Water Tribe,"('hakoda', 'sokka')",1
Water,Bato of the Water Tribe,"('bato', 'sokka')",13
Water,Bato of the Water Tribe,"('aang', 'bato')",6
Water,Bato of the Water Tribe,"('bato', 'katara')",11
Water,Bato of the Water Tribe,"('aang', 'mother superior')",4
Water,Bato of the Water Tribe,"('bato', 'mother superior')",1
Water,Bato of the Water Tribe,"('mother superior', 'sokka')",2
Water,Bato of the Water Tribe,"('aang', 'messenger')",1
Water,Bato of the Water Tribe,"('herbalist', 'june')",1
Water,Bato of the Water Tribe,"('herbalist', 'zuko')",1
Water,Bato of the Water Tribe,"('aunt wu', 'iroh')",1
Water,Bato of the Water Tribe,"('sokka', 'zuko')",1
Water,Bato of the Water Tribe,"('june', 'sokka')",1
Water,Bato of the Water Tribe,"('june', 'katara')",1
Water,Imprisoned,"('aang', 'sokka')",11
Water,Imprisoned,"('aang', 'katara')",11
Water,Imprisoned,"('katara', 'sokka')",12
Water,Imprisoned,"(""haru's mother"", 'katara')",2
Water,Imprisoned,"('haru', 'katara')",8
Water,Imprisoned,"('haru', ""haru's mother"")",3
Water,Imprisoned,"('aang', ""haru's mother"")",1
Water,Imprisoned,"('aang', 'haru')",2
Water,Imprisoned,"(""haru's mother"", 'sokka')",2
Water,Imprisoned,"('sokka', 'tax collector')",2
Water,Imprisoned,"(""haru's mother"", 'tax collector')",3
Water,Imprisoned,"('katara', 'tax collector')",1
Water,Imprisoned,"('haru', 'tax collector')",1
Water,Imprisoned,"('haru', 'sokka')",1
Water,Imprisoned,"('haru', 'old man')",2
Water,Imprisoned,"('katara', 'old man')",1
Water,Imprisoned,"('guard', 'sokka')",2
Water,Imprisoned,"('katara', 'tyro')",2
Water,Imprisoned,"('katara', 'prisoner')",1
Water,Imprisoned,"('haru', 'tyro')",2
Water,Imprisoned,"('haru', 'prisoner')",1
Water,Imprisoned,"('prisoner', 'tyro')",1
Water,Imprisoned,"('captain', 'sokka')",1
Water,Imprisoned,"('aang', 'captain')",1
Water,Imprisoned,"('captain', 'katara')",1
Water,Imprisoned,"('captain', 'warden')",1
Water,Imprisoned,"('guard', 'warden')",2
Water,Imprisoned,"('captain', 'guard')",1
Water,Imprisoned,"('guard', 'katara')",1
Water,Imprisoned,"('sokka', 'warden')",1
Water,Imprisoned,"('sokka', 'tyro')",1
Water,Imprisoned,"('tyro', 'warden')",4
Water,Imprisoned,"('aang', 'warden')",1
Water,Imprisoned,"('aang', 'tyro')",1
Water,Jet,"('aang', 'sokka')",12
Water,Jet,"('katara', 'sokka')",10
Water,Jet,"('aang', 'katara')",15
Water,Jet,"('eye-patch soldier', 'sokka')",1
Water,Jet,"('aang', 'eye-patch soldier')",1
Water,Jet,"('eye-patch soldier', 'katara')",1
Water,Jet,"('jet', 'sokka')",13
Water,Jet,"('jet', 'katara')",14
Water,Jet,"('aang', 'jet')",12
Water,Jet,"('aang', 'pipsqueak')",3
Water,Jet,"('jet', 'pipsqueak')",3
Water,Jet,"('pipsqueak', 'sokka')",3
Water,Jet,"('aang', 'the duke')",1
Water,Jet,"('katara', 'the duke')",1
Water,Jet,"('pipsqueak', 'the duke')",1
Water,Jet,"('jet', 'the duke')",2
Water,Jet,"('katara', 'pipsqueak')",2
Water,Jet,"('aang', 'smellerbee')",1
Water,Jet,"('katara', 'smellerbee')",1
Water,Jet,"('pipsqueak', 'smellerbee')",2
Water,Jet,"('jet', 'smellerbee')",2
Water,Jet,"('smellerbee', 'sokka')",3
Water,Jet,"('jet', 'old fire nation civilian')",2
Water,Jet,"('aang', 'little girl')",1
Water,Jet,"('katara', 'little girl')",1
Water,Jet,"('jet', 'little girl')",1
Water,Jet,"('little girl', 'sokka')",1
Water,The Avatar Returns,"('kanna', 'sokka')",3
Water,The Avatar Returns,"('aang', 'sokka')",6
Water,The Avatar Returns,"('katara', 'sokka')",11
Water,The Avatar Returns,"('aang', 'kanna')",1
Water,The Avatar Returns,"('kanna', 'katara')",3
Water,The Avatar Returns,"('aang', 'katara')",6
Water,The Avatar Returns,"('sokka', 'southern water tribe girl')",1
Water,The Avatar Returns,"('aang', 'southern water tribe girl')",1
Water,The Avatar Returns,"('sokka', 'southern water tribe boy')",1
Water,The Avatar Returns,"('aang', 'zuko')",3
Water,The Avatar Returns,"('katara', 'zuko')",1
Water,The Avatar Returns,"('aang', 'firebender')",1
Water,The Blue Spirit,"('shinu', 'zhao')",2
Water,The Blue Spirit,"('katara', 'sokka')",6
Water,The Blue Spirit,"('aang', 'sokka')",3
Water,The Blue Spirit,"('aang', 'katara')",2
Water,The Blue Spirit,"('captain', 'zuko')",1
Water,The Blue Spirit,"('captain', 'iroh')",1
Water,The Blue Spirit,"('iroh', 'zuko')",4
Water,The Blue Spirit,"('soldier', 'zuko')",1
Water,The Blue Spirit,"('iroh', 'soldier')",1
Water,The Blue Spirit,"('scout #1', 'scout #2')",1
Water,The Blue Spirit,"('aang', 'herbalist')",3
Water,The Blue Spirit,"('aang', 'zhao')",2
Water,The Blue Spirit,"('officer', 'zhao')",2
Water,The Boy in the Iceberg,"('katara', 'sokka')",10
Water,The Boy in the Iceberg,"('iroh', 'zuko')",5
Water,The Boy in the Iceberg,"('aang', 'katara')",13
Water,The Boy in the Iceberg,"('aang', 'sokka')",7
Water,The Boy in the Iceberg,"('aang', 'kanna')",2
Water,The Boy in the Iceberg,"('kanna', 'katara')",3
Water,The Boy in the Iceberg,"('sokka', 'village girl')",1
Water,The Boy in the Iceberg,"('aang', 'village girl')",1
Water,The Boy in the Iceberg,"('kanna', 'sokka')",1
Water,The Boy in the Iceberg,"('sokka', 'southern water tribe boy')",1
Water,The Deserter,"('katara', 'sokka')",6
Water,The Deserter,"('aang', 'katara')",8
Water,The Deserter,"('aang', 'sokka')",12
Water,The Deserter,"('katara', 'mask dealer')",1
Water,The Deserter,"('mask dealer', 'sokka')",1
Water,The Deserter,"('aang', 'shop keeper')",1
Water,The Deserter,"('shop keeper', 'sokka')",1
Water,The Deserter,"('aang', 'malu')",1
Water,The Deserter,"('aang', 'fire nation kids')",1
Water,The Deserter,"('aang', 'puppet fire lord')",1
Water,The Deserter,"('katara', 'malu')",1
Water,The Deserter,"('fire nation kids', 'katara')",1
Water,The Deserter,"('katara', 'puppet fire lord')",1
Water,The Deserter,"('fire nation kids', 'malu')",1
Water,The Deserter,"('malu', 'sokka')",1
Water,The Deserter,"('malu', 'puppet fire lord')",1
Water,The Deserter,"('fire nation kids', 'sokka')",1
Water,The Deserter,"('fire nation kids', 'puppet fire lord')",1
Water,The Deserter,"('puppet fire lord', 'sokka')",1
Water,The Deserter,"('guard', 'sokka')",2
Water,The Deserter,"('citizen', 'sokka')",1
Water,The Deserter,"('chey', 'sokka')",7
Water,The Deserter,"('citizen', 'guard')",1
Water,The Deserter,"('chey', 'guard')",2
Water,The Deserter,"('chey', 'citizen')",1
Water,The Deserter,"('aang', 'guard')",1
Water,The Deserter,"('aang', 'chey')",6
Water,The Deserter,"('chey', 'katara')",2
Water,The Deserter,"('lin yee', 'sokka')",1
Water,The Deserter,"('chey', 'lin yee')",3
Water,The Deserter,"('aang', 'lin yee')",1
Water,The Deserter,"('guard captain', 'zhao')",1
Water,The Deserter,"('aang', 'jeong jeong')",9
Water,The Deserter,"('aang', 'roku')",1
Water,The Deserter,"('jeong jeong', 'roku')",1
Water,The Deserter,"('jeong jeong', 'sokka')",2
Water,The Deserter,"('aang', 'tribal man')",1
Water,The Deserter,"('jeong jeong', 'tribal man')",1
Water,The Deserter,"('katara', 'tribal man')",1
Water,The Deserter,"('jeong jeong', 'katara')",2
Water,The Deserter,"('aang', 'zhao')",5
Water,The Deserter,"('jeong jeong', 'zhao')",1
Water,The Deserter,"('sokka', 'zhao')",1
Water,The Fortuneteller,"('aang', 'sokka')",22
Water,The Fortuneteller,"('katara', 'sokka')",16
Water,The Fortuneteller,"('aang', 'katara')",14
Water,The Fortuneteller,"('aang', 'calm man')",5
Water,The Fortuneteller,"('calm man', 'katara')",5
Water,The Fortuneteller,"('calm man', 'sokka')",5
Water,The Fortuneteller,"('katara', 'strange man')",1
Water,The Fortuneteller,"('meng', 'sokka')",2
Water,The Fortuneteller,"('aang', 'meng')",6
Water,The Fortuneteller,"('katara', 'meng')",3
Water,The Fortuneteller,"('meng', 'woman')",1
Water,The Fortuneteller,"('aang', 'woman')",1
Water,The Fortuneteller,"('katara', 'wu')",5
Water,The Fortuneteller,"('sokka', 'wu')",3
Water,The Fortuneteller,"('aang', 'wu')",6
Water,The Fortuneteller,"('katara', 'village woman')",2
Water,The Fortuneteller,"('aang', 'village woman')",2
Water,The Fortuneteller,"('sokka', 'village woman')",2
Water,The Fortuneteller,"('calm man', 'village woman')",2
Water,The Fortuneteller,"('farmer', 'ping')",1
Water,The Fortuneteller,"('ping', 'wu')",1
Water,The Fortuneteller,"('ping', 'poi')",2
Water,The Fortuneteller,"('farmer', 'wu')",1
Water,The Fortuneteller,"('farmer', 'poi')",1
Water,The Fortuneteller,"('poi', 'wu')",1
Water,The Fortuneteller,"('man', 'sokka')",1
Water,The Fortuneteller,"('aang', 'man')",1
Water,The Fortuneteller,"('man with red shoes', 'sokka')",1
Water,The Fortuneteller,"('ping', 'sokka')",1
Water,The Fortuneteller,"('poi', 'sokka')",1
Water,The Fortuneteller,"('calm man', 'wu')",1
Water,The Great Divide,"('katara', 'sokka')",7
Water,The Great Divide,"('aang', 'katara')",7
Water,The Great Divide,"('aang', 'sokka')",8
Water,The Great Divide,"('aang', 'gan jin tribesman')",2
Water,The Great Divide,"('gan jin tribesman', 'sokka')",2
Water,The Great Divide,"('gan jin tribesman', 'katara')",3
Water,The Great Divide,"('katara', 'zhang leader')",4
Water,The Great Divide,"('canyon guide', 'katara')",6
Water,The Great Divide,"('canyon guide', 'zhang leader')",5
Water,The Great Divide,"('gan jin tribesman', 'zhang leader')",2
Water,The Great Divide,"('canyon guide', 'gan jin tribesman')",2
Water,The Great Divide,"('gan jin leader', 'katara')",4
Water,The Great Divide,"('aang', 'canyon guide')",8
Water,The Great Divide,"('aang', 'gan jin leader')",7
Water,The Great Divide,"('aang', 'zhang leader')",7
Water,The Great Divide,"('canyon guide', 'gan jin leader')",3
Water,The Great Divide,"('canyon guide', 'sokka')",6
Water,The Great Divide,"('gan jin leader', 'zhang leader')",5
Water,The Great Divide,"('gan jin leader', 'gan jin tribesman')",1
Water,The Great Divide,"('gan jin leader', 'sokka')",3
Water,The Great Divide,"('sokka', 'zhang leader')",6
Water,The Great Divide,"('aang', 'gan jin man')",1
Water,The Great Divide,"('gan jin man', 'zhang leader')",1
Water,The Great Divide,"('gan jin leader', 'gan jin man')",1
Water,The King of Omashu,"('aang', 'sokka')",9
Water,The King of Omashu,"('aang', 'katara')",10
Water,The King of Omashu,"('katara', 'sokka')",7
Water,The King of Omashu,"('aang', 'gate guard')",1
Water,The King of Omashu,"('gate guard', 'katara')",1
Water,The King of Omashu,"('aang', 'bumi')",13
Water,The King of Omashu,"('cabbage merchant', 'guard')",1
Water,The King of Omashu,"('bumi', 'katara')",4
Water,The King of Omashu,"('bumi', 'sokka')",5
Water,The King of Omashu,"('chamberlain', 'sokka')",1
Water,The King of Omashu,"('bumi', 'chamberlain')",1
Water,The King of Omashu,"('aang', 'guard')",1
Water,The Northern Air Temple,"('aang', 'storyteller')",4
Water,The Northern Air Temple,"('aang', 'katara')",12
Water,The Northern Air Temple,"('katara', 'storyteller')",1
Water,The Northern Air Temple,"('sokka', 'storyteller')",1
Water,The Northern Air Temple,"('aang', 'sokka')",9
Water,The Northern Air Temple,"('katara', 'sokka')",6
Water,The Northern Air Temple,"('colonists', 'sokka')",1
Water,The Northern Air Temple,"('aang', 'teo')",15
Water,The Northern Air Temple,"('sokka', 'teo')",6
Water,The Northern Air Temple,"('katara', 'teo')",10
Water,The Northern Air Temple,"('aang', 'mechanist')",7
Water,The Northern Air Temple,"('mechanist', 'teo')",5
Water,The Northern Air Temple,"('mechanist', 'sokka')",11
Water,The Northern Air Temple,"('aang', 'qin')",2
Water,The Northern Air Temple,"('mechanist', 'qin')",2
Water,The Northern Air Temple,"('qin', 'teo')",1
Water,The Northern Air Temple,"('katara', 'mechanist')",2
Water,The Northern Air Temple,"('girl', 'katara')",1
Water,The Northern Air Temple,"('girl', 'teo')",1
Water,The Northern Air Temple,"('aang', 'girl')",1
Water,"The Siege of the North, Part 1","('aang', 'pakku')",1
Water,"The Siege of the North, Part 1","('sokka', 'yue')",7
Water,"The Siege of the North, Part 1","('iroh', 'zhao')",2
Water,"The Siege of the North, Part 1","('iroh', 'zuko')",2
Water,"The Siege of the North, Part 1","('arnook', 'sokka')",4
Water,"The Siege of the North, Part 1","('katara', 'sokka')",2
Water,"The Siege of the North, Part 1","('arnook', 'katara')",1
Water,"The Siege of the North, Part 1","('hahn', 'sokka')",4
Water,"The Siege of the North, Part 1","('arnook', 'hahn')",2
Water,"The Siege of the North, Part 1","('aang', 'yue')",5
Water,"The Siege of the North, Part 1","('aang', 'katara')",4
Water,"The Siege of the North, Part 1","('katara', 'yue')",5
Water,"The Siege of the North, Part 1","('katara', 'zuko')",1
Water,"The Siege of the North, Part 1","('yue', 'zuko')",1
Water,"The Siege of the North, Part 2","('katara', 'sokka')",3
Water,"The Siege of the North, Part 2","('aang', 'baboon spirit')",1
Water,"The Siege of the North, Part 2","('aang', 'roku')",3
Water,"The Siege of the North, Part 2","('iroh', 'zhao')",3
Water,"The Siege of the North, Part 2","('aang', 'koh')",3
Water,"The Siege of the North, Part 2","('katara', 'yue')",2
Water,"The Siege of the North, Part 2","('sokka', 'yue')",3
Water,"The Siege of the North, Part 2","('aang', 'zuko')",2
Water,"The Siege of the North, Part 2","('katara', 'zuko')",1
Water,"The Siege of the North, Part 2","('aang', 'sokka')",3
Water,"The Siege of the North, Part 2","('sokka', 'zhao')",1
Water,"The Siege of the North, Part 2","('aang', 'zhao')",2
Water,"The Siege of the North, Part 2","('yue', 'zhao')",1
Water,"The Siege of the North, Part 2","('aang', 'yue')",2
Water,"The Siege of the North, Part 2","('aang', 'iroh')",1
Water,"The Siege of the North, Part 2","('zhao', 'zuko')",1
Water,"The Siege of the North, Part 2","('iroh', 'katara')",1
Water,"The Siege of the North, Part 2","('iroh', 'sokka')",1
Water,"The Siege of the North, Part 2","('iroh', 'yue')",1
Water,"The Siege of the North, Part 2","('katara', 'pakku')",1
Water,"The Siege of the North, Part 2","('arnook', 'sokka')",1
Water,"The Siege of the North, Part 2","('iroh', 'zuko')",1
Water,"The Siege of the North, Part 2","('aang', 'katara')",1
Water,The Southern Air Temple,"('aang', 'katara')",16
Water,The Southern Air Temple,"('aang', 'sokka')",13
